-- Merging decision tree log ---
manifest
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b237936120c036e899e9b5d1c9b3da5a/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/38123b4d4da14f0279b8a0e44230f93f/jetified-facebook-share-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/38123b4d4da14f0279b8a0e44230f93f/jetified-facebook-share-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c053dc72dd6c909349406719e8ad3853/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c053dc72dd6c909349406719e8ad3853/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2d301def7319fab5c424035f1c3d5ee0/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2d301def7319fab5c424035f1c3d5ee0/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:16:5-67:19
MERGED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:16:5-67:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7c14da1b766d21d349f00cdae14500a0/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7c14da1b766d21d349f00cdae14500a0/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b7630d5f43b5f7091ff88470a576bf0e/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b7630d5f43b5f7091ff88470a576bf0e/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0ac3caac21ef355032717e8a35e75b26/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0ac3caac21ef355032717e8a35e75b26/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-core:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7f649936a84667fa5b01a8ae1b4749ee/jetified-firebase-core-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7f649936a84667fa5b01a8ae1b4749ee/jetified-firebase-core-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/edbd708de3b7a52acba0cb5a81e51ecd/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/edbd708de3b7a52acba0cb5a81e51ecd/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/3735f3607b6989d777e555c8b36f3933/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/3735f3607b6989d777e555c8b36f3933/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2ed4eae9503ecd851ae3e86a66752dea/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2ed4eae9503ecd851ae3e86a66752dea/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/89e48e2b72ae2dae4b569617338d6af1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/89e48e2b72ae2dae4b569617338d6af1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6f2aac707a1039f31300385582d28e9a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6f2aac707a1039f31300385582d28e9a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/093f77c9676c01e124a311a7dd282423/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/093f77c9676c01e124a311a7dd282423/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b10a5bb9b3deb3cb4387d1b2c0e29190/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b10a5bb9b3deb3cb4387d1b2c0e29190/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/70637e6e019c1135a87746ea30d3e998/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/70637e6e019c1135a87746ea30d3e998/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/4187821eea218f986d0742cc2d0ec3b8/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/4187821eea218f986d0742cc2d0ec3b8/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.stripe:stripe-3ds2-android:5.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/1e4f8a4b7cb2447a8dbf1615569372a4/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:stripe-3ds2-android:5.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/1e4f8a4b7cb2447a8dbf1615569372a4/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:9:5-16:19
MERGED from [com.google.android.material:material:1.3.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/cfcab02c5a9f83a460550e5a4399b6af/material-1.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/cfcab02c5a9f83a460550e5a4399b6af/material-1.3.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/uplogic/.gradle/caches/transforms-2/files-2.1/18e0a752ab58a361f218680d871f0e95/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/uplogic/.gradle/caches/transforms-2/files-2.1/18e0a752ab58a361f218680d871f0e95/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6588f027bb80e7ba11022b81ae6ad483/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6588f027bb80e7ba11022b81ae6ad483/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/3acc624204bfee6bc8aa0839a3dc86f2/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/3acc624204bfee6bc8aa0839a3dc86f2/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bff433443f5762f20e58e4232e7b5c61/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bff433443f5762f20e58e4232e7b5c61/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/04adf70ce7ca67bd2c19d615e8e5ec72/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/04adf70ce7ca67bd2c19d615e8e5ec72/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.twitter.sdk.android:twitter-core:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/179ae4fc6514e906318793066accc500/jetified-twitter-core-3.0.0/AndroidManifest.xml:27:5-33:19
MERGED from [com.twitter.sdk.android:twitter-core:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/179ae4fc6514e906318793066accc500/jetified-twitter-core-3.0.0/AndroidManifest.xml:27:5-33:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9bda922249ed06c2f9cc6e17e812f60a/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9bda922249ed06c2f9cc6e17e812f60a/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c08ade2a48c504a40eb25986a71d062f/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c08ade2a48c504a40eb25986a71d062f/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bce1fe27637148e802f30d95c7cd61cf/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bce1fe27637148e802f30d95c7cd61cf/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/54e37ccb89784a6ba819dd460c0808ed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/54e37ccb89784a6ba819dd460c0808ed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.7.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/94874c40d4199e7af7d81f3acb3b3b6b/jetified-glide-4.7.1/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.7.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/94874c40d4199e7af7d81f3acb3b3b6b/jetified-glide-4.7.1/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/748b0bbd00b9d6c4ad93e6313cdaefa3/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/748b0bbd00b9d6c4ad93e6313cdaefa3/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/19f24ffdd001adc33b4101295568848a/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/19f24ffdd001adc33b4101295568848a/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/53d79c75ef9642ab29a87d225b44913b/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/53d79c75ef9642ab29a87d225b44913b/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/28ebf9b7707f173383af3d76ed0301a5/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/28ebf9b7707f173383af3d76ed0301a5/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c2e723479c98fd5cad92e02be50d7031/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c2e723479c98fd5cad92e02be50d7031/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/63433d77d1aaa2699704d346d27c4abf/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/63433d77d1aaa2699704d346d27c4abf/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.5.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0121d9a787db1bd35099488ad090adc2/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0121d9a787db1bd35099488ad090adc2/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/817318a72ae1ad7a3f415dfcc4c215e8/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/817318a72ae1ad7a3f415dfcc4c215e8/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/62203bf7b741178c9856e33d3969ef1d/jetified-gifdecoder-4.7.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/62203bf7b741178c9856e33d3969ef1d/jetified-gifdecoder-4.7.1/AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0a142b5477658a7bc0cee98142c16177/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0a142b5477658a7bc0cee98142c16177/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0121d9a787db1bd35099488ad090adc2/core-1.5.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/719b957735df8eb2cc7a530ee4883771/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:13:7-39
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:13:7-39
	tools:ignore
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:15:7-52
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:15:7-52
	tools:targetApi
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:14:7-41
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:14:7-41
	android:allowBackup
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:16:7-34
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:16:7-34
	android:theme
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:17:7-38
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:17:7-38
	android:usesCleartextTraffic
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:12:7-38
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:12:7-38
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:19:3-21:40
	android:value
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:21:13-38
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:20:13-89
service#io.invertase.firebase.messaging.RNFirebaseMessagingService
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:22:3-26:13
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:22:12-85
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:23:4-25:20
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:24:5-66
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:24:13-63
service#io.invertase.firebase.messaging.RNFirebaseInstanceIdService
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:31:3-35:13
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:31:12-86
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:32:4-34:20
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:33:5-67
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:33:13-65
receiver#io.invertase.firebase.notifications.RNFirebaseNotificationReceiver
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:36:3-96
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:36:13-94
receiver#io.invertase.firebase.notifications.RNFirebaseNotificationsRebootReceiver
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:37:3-44:14
	android:enabled
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:37:36-59
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:37:60-148
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:38:4-43:20
action#android.intent.action.BOOT_COMPLETED
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:39:5-66
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:39:13-64
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:40:5-69
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:40:13-67
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:41:5-69
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:41:13-67
category#android.intent.category.DEFAULT
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:42:5-64
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:42:15-61
service#io.invertase.firebase.messaging.RNFirebaseBackgroundMessagingService
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:45:3-98
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:45:12-95
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:49:3-101
	android:value
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:49:60-99
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:49:14-59
activity#com.stripe_newversion.MainActivity
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:52:3-62:14
	android:label
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:54:9-41
	android:launchMode
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:56:9-40
	android:windowSoftInputMode
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:57:9-51
	android:configChanges
